iter	Passed	Remaining
784	612	167
785	613	166
786	613	166
787	614	165
788	615	164
789	615	163
790	616	162
791	616	161
792	617	161
793	617	160
794	618	159
795	619	158
796	619	157
797	620	157
798	621	156
799	621	155
800	622	154
801	622	153
802	623	152
803	623	152
804	624	151
805	624	150
806	625	149
807	626	148
808	627	148
809	627	147
810	628	146
811	629	145
812	629	144
813	630	144
814	630	143
815	631	142
816	631	141
817	632	140
818	632	139
819	633	139
820	634	138
821	634	137
822	635	136
823	635	135
824	636	134
825	636	134
826	637	133
827	637	132
828	638	131
829	638	130
830	639	129
831	639	129
832	640	128
833	641	127
834	642	126
835	642	126
836	643	125
837	644	124
838	645	123
839	645	123
840	646	122
841	647	121
842	647	120
843	648	119
844	648	119
845	649	118
846	649	117
847	650	116
848	650	115
849	651	114
850	651	114
851	652	113
852	652	112
853	653	111
854	654	110
855	654	110
856	655	109
857	656	108
858	657	107
859	657	107
860	658	106
861	658	105
862	659	104
863	659	103
864	660	103
865	660	102
866	661	101
867	661	100
868	662	99
869	662	99
870	663	98
871	663	97
872	663	96
873	664	95
874	664	94
875	665	94
876	665	93
877	666	92
878	666	91
879	667	90
880	667	90
881	668	89
882	668	88
883	669	87
884	669	87
885	670	86
886	670	85
887	671	84
888	671	83
889	672	83
890	672	82
891	673	81
892	673	80
893	674	79
894	674	79
895	675	78
896	675	77
897	676	76
898	676	76
899	677	75
900	677	74
901	678	73
902	679	72
903	679	72
904	680	71
905	680	70
906	681	69
907	682	69
908	682	68
909	683	67
910	684	66
911	684	66
912	685	65
913	685	64
914	686	63
915	686	62
916	687	62
917	687	61
918	688	60
919	688	59
920	689	59
921	689	58
922	690	57
923	690	56
924	691	56
925	692	55
926	692	54
927	693	53
928	694	53
929	694	52
930	694	51
931	695	50
932	695	49
933	696	49
934	696	48
935	697	47
936	697	46
937	698	46
938	698	45
939	699	44
940	699	43
941	700	43
942	700	42
943	701	41
944	701	40
945	702	40
946	702	39
947	702	38
948	703	37
949	703	37
950	704	36
951	704	35
952	705	34
953	705	34
954	706	33
955	707	32
956	708	31
957	708	31
958	709	30
959	709	29
960	710	28
961	710	28
962	711	27
963	711	26
964	711	25
965	712	25
966	713	24
967	713	23
968	714	22
969	714	22
970	715	21
971	715	20
972	715	19
973	716	19
974	716	18
975	717	17
976	717	16
977	718	16
978	719	15
979	719	14
980	720	13
981	720	13
982	720	12
983	721	11
984	721	10
985	722	10
986	722	9
987	723	8
988	723	8
989	724	7
990	724	6
991	725	5
992	725	5
993	726	4
994	726	3
995	727	2
996	727	2
997	727	1
998	728	0
999	728	0
